Fundamentals of Power Electronics,978-0-306-48048-5
Handbook of the Life Course,978-0-306-48247-2
All of Statistics,978-0-387-21736-9
Social Anxiety and Social Phobia in Youth,978-0-387-22592-0
Discrete Mathematics,978-0-387-21777-2
Developmental Neurobiology,978-0-387-28117-9
Intuitive Probability and Random Processes using MATLAB®,978-0-387-24158-6
Handbook of Disaster Research,978-0-387-32353-4
Handbook of the Sociology of Gender,978-0-387-36218-2
Handbook of Sociological Theory,978-0-387-36274-8
Clinical Neuroanatomy,978-0-387-36601-2
Acquired Brain Injury,978-0-387-37575-5
Numerical Optimization,978-0-387-40065-5
Handbook of Biological Confocal Microscopy,978-0-387-45524-2
Ceramic Materials,978-0-387-46271-4
Principles of Fluorescence Spectroscopy,978-0-387-46312-4
Fundamentals of Biomechanics,978-0-387-49312-1
Primer on the Rheumatic Diseases,978-0-387-68566-3
International Handbook of Historical Archaeology,978-0-387-72071-5
Database Marketing,978-0-387-72579-6
Composite Materials,978-0-387-74365-3
Time Series Analysis,978-0-387-75959-3
Transmission Electron Microscopy,978-0-387-76501-3
Handbook of Quantitative Criminology,978-0-387-77650-7
Plant Physiological Ecology,978-0-387-78341-3
Introductory Statistics with R,978-0-387-79054-1
The Elements of Statistical Learning,978-0-387-84858-7
"Psychology, Religion, and Spirituality",978-0-387-87573-6
Introductory Time Series with R,978-0-387-88698-5
Child Neuropsychology,978-0-387-88963-4
A Beginner's Guide to R,978-0-387-93837-0
Geomorphology of Desert Environments,978-1-4020-5719-9
The Joy of Science,978-1-4020-6099-1
Fatigue of Structures and Materials,978-1-4020-6808-9
Essential Astrophysics,978-3-642-35963-7
Introduction to Evolutionary Computing,978-3-662-44874-8
Data Analysis,978-3-319-03762-2
International Perspectives on Psychotherapy,978-3-319-56194-3
Electrical Machines,978-1-4614-0400-2
Mechanics and Thermodynamics,978-3-319-27877-3
Applied Behavior Analysis,978-3-319-44794-0
"Reading, Writing, and Proving",978-1-4419-9479-0
Linear and Nonlinear Programming,978-3-319-18842-3
Introduction to Partial Differential Equations,978-3-319-48936-0
Energy Storage,978-3-319-21239-5
Metabolism of Human Diseases,978-3-7091-0715-7
Sensory Evaluation of Food,978-1-4419-6488-5
Fundamentals of Robotic Mechanical Systems,978-3-319-01851-5
Integrative Human Biochemistry,978-1-4939-3058-6
Philosophy of Science for Scientists,978-3-319-26551-3
Particles and Nuclei,978-3-662-46321-5
Data Structures and Algorithms with Python,978-3-319-13072-9
LGBT-Parent Families,978-1-4614-4556-2
Integrated Neuroscience,978-1-4615-1077-2
Introduction to Partial Differential Equations,978-3-319-02099-0
Microeconomics,978-3-642-37434-0
System Dynamics,978-[national-id]-2
Cosmology for the Curious,978-3-319-57040-2
Methods of Mathematical Modelling,978-3-319-23042-9
Introduction to Logic Circuits & Logic Design with Verilog,978-3-319-53883-9
Structural Analysis,978-90-481-2516-6
Engineering Flow and Heat Exchange,978-1-4899-7454-9
Enterprise Risk Management Models,978-3-662-53785-5
Reactive Power Control in AC Power Systems,978-3-319-51118-4
Principles of Microeconomics,978-3-319-57589-6
Additive Manufacturing Technologies,978-1-4419-1120-9
Principles of Physics,978-3-642-23026-4
Fundamentals of Biomechanics,978-3-319-44738-4
Irrigation and Drainage Engineering,978-3-319-05699-9
LaTeX in 24 Hours,978-3-319-47831-9
Psychology of Perception,978-3-319-31791-5
Extragalactic Astronomy and Cosmology,978-3-642-54083-7
Automata and Computability,978-1-4612-1844-9
The Algorithm Design Manual,978-1-84800-070-4
Chemical Thermodynamics,978-3-642-19864-9
Computational Physics,978-3-319-61088-7
Introduction to Statistics and Data Analysis,978-3-319-46162-5
Grammar for Teachers,978-3-319-33916-0
Time Series Econometrics,978-3-319-32862-1
Electrochemistry,978-3-642-30250-3
Classical Fourier Analysis,978-1-4939-1194-3
Human Chromosomes,978-1-4613-0139-4
Phylogenomics,978-3-319-54064-1
Quantum Theory for Mathematicians,978-1-4614-7116-5
Evidence-Based Critical Care,978-3-319-43341-7
Clinical Assessment of Child and Adolescent Personality and Behavior,978-1-4419-0641-0
Design Research in Information Systems,978-1-4419-5653-8
Intermediate Physics for Medicine and Biology,978-3-319-12682-1
Principles of Data Mining,978-1-4471-7307-6
Fundamental Astronomy,978-3-662-53045-0
Fundamentals of Business Process Management,978-3-642-33143-5
"Brownian Motion, Martingales, and Stochastic Calculus",978-3-319-31089-3
UML @ Classroom,978-3-319-12742-2
Design and Analysis of Experiments,978-3-319-52250-0
Foundations for Designing User-Centered Systems,978-1-4471-5134-0
Handbook of Consumer Finance Research,978-3-319-28887-1
Principles of Terrestrial Ecosystem Ecology,978-1-4419-9504-9
Applied Multivariate Statistical Analysis,978-3-662-45171-7
Strategic International Management,978-3-8349-6331-4
Computer Vision,978-1-84882-935-0
Engineering Electromagnetics,978-3-319-07806-9
Data Mining,978-3-319-14142-8
International Trade Theory and Policy,978-3-642-37314-5
Alternative Energy Sources,978-3-642-20951-2
Introduction to Electronic Commerce and Social Commerce,978-3-319-50091-1
Computational Geometry,978-3-540-77974-2
Elementary Mechanics Using Python,978-3-319-19596-4
Energy Economics,978-3-662-53022-1
Biomedical Informatics,978-1-4471-4474-8
"Robotics, Vision and Control",978-3-319-54413-7
Acid-Base Diagrams,978-3-642-37902-4
Brewing Science: A Multidisciplinary Approach,978-3-319-46394-0
Learning Landscape Ecology,978-1-4939-6374-4
Probability,978-1-4612-4374-8
Modeling Life,978-3-319-59731-7
Introduction to Plasma Physics and Controlled Fusion,978-3-319-22309-4
Engineering Mechanics 1,978-3-642-30319-7
Business Statistics for Competitive Advantage with Excel 2016,978-3-319-32185-1
Principles of Polymer Chemistry,978-1-4614-2212-9
A Primer on Scientific Programming with Python,978-3-662-49887-3
Climate Change Science: A Modern Synthesis,978-94-007-5757-8
Solar PV and Wind Energy Conversion Systems,978-3-319-14941-7
Statistical Analysis and Data Display,978-1-4939-2122-5
Business Process Management Cases,978-3-319-58307-5
Elementary Analysis,978-1-4614-6271-2
Cryptography Made Simple,978-3-319-21936-3
Fluid Dynamics,978-3-319-09351-2
Social Media Management,978-3-319-21990-5
Statistics in Criminal Justice,978-1-4614-9170-5
Supply Chain Management and Advanced Planning,978-3-642-55309-7
Probability Theory,978-1-4471-5201-9
Statistics and Data Analysis for Financial Engineering,978-1-4939-2614-5
Readings in Formal Epistemology,978-3-319-20451-2
Differential Equations and Their Applications,978-1-4612-4360-1
Nanotechnology: Principles and Practices,978-3-319-09171-6
Epidemiological Research: Terms and Concepts,978-94-007-1171-6
Multinational Management,978-3-319-23012-2
Partial Differential Equations,978-1-4614-4809-9
Bayesian and Frequentist Regression Methods,978-1-4419-0925-1
Strategic International Management,978-3-658-07884-3
Basic Concepts in Computational Physics,978-3-319-27265-8
Eye Tracking Methodology,978-3-319-57883-5
Writing for Publication,978-3-319-31650-5
Mathematical Physics,978-3-319-01195-0
Correctional Counseling and Treatment,978-3-319-54349-9
Thermodynamics and Energy Conversion,978-3-662-43715-5
The Action Research Planner,978-981-4560-67-2
Stochastic Processes and Calculus,978-3-319-23428-1
Statistical Analysis of Clinical Data on a Pocket Calculator,978-94-007-1211-9
Clinical Data Analysis on a Pocket Calculator,978-3-319-27104-0
The Data Science Design Manual,978-3-319-55444-0
An Introduction to Machine Learning,978-3-319-63913-0
Guide to Discrete Mathematics,978-3-319-44561-8
Petroleum Geoscience,978-3-642-34132-8
Structure Determination by X-ray Crystallography,978-1-4614-3954-7
Introduction to Time Series and Forecasting,978-3-319-29854-2
Principles of Mobile Communication,978-3-319-55615-4
Cardiovascular Biomechanics,978-3-319-46407-7
Introduction to Smooth Manifolds,978-1-4419-9982-5
Taxation in European Union,978-3-319-53919-5
Essentials of Cerebellum and Cerebellar Disorders,978-3-319-24551-5
Language Across the Curriculum & CLIL in English as an Additional Lang,978-[national-id]-2
Multivariate Calculus and Geometry,978-1-4471-6419-7
Statistics and Analysis of Scientific Data,978-1-4939-6572-4
Modelling Computing Systems,978-1-84800-322-4
Search Methodologies,978-1-4614-6940-7
Representation Theory,978-1-4612-0979-9
Linear Algebra Done Right,978-3-319-11080-6
Stellar Structure and Evolution,978-3-642-30304-3
Evolutionary Thinking in Medicine,978-3-319-29716-3
Understanding Cryptography,978-3-642-04101-3
Linear Algebra,978-3-319-24346-7
Algebra,978-1-4613-0041-0
Understanding Analysis,978-1-4939-2712-8
Plate Tectonics,978-3-540-76504-2
Linear Programming,978-1-4614-7630-6
The Nature of Scientific Knowledge,978-3-319-33405-9
Leadership Today,978-3-319-31036-7
Physics of Semiconductor Devices,978-1-4939-1151-6
Corporate Social Responsibility,978-3-642-40975-2
Ordinary Differential Equations,978-1-4614-3618-8
Electronic Commerce,978-3-319-10091-3
Ceramic Materials,978-1-4614-3523-5
Foundations of Analytical Chemistry,978-3-319-62872-1
Life Cycle Assessment,978-3-319-56475-3
A Clinical Guide to the Treatment of the Human Stress Response,978-1-4614-5538-7
Computational Physics,978-3-319-00401-3
Handbook of LGBT Elders,978-3-319-03623-6
"Handbook of Cardiac Anatomy, Physiology, and Devices",978-3-319-19464-6
Quantum Mechanics,978-3-642-20556-9
Understanding Statistics Using R,978-1-4614-6227-9
Mass Spectrometry,978-3-319-54398-7
Statistical Mechanics for Engineers,978-3-319-15018-5
The Gastrointestinal System,978-94-017-8771-0
Additive Manufacturing Technologies,978-1-4939-2113-3
Magnetic Interactions in Molecules and Solids,978-3-319-22951-5
Electricity and Magnetism,978-4-431-54526-2
Survival Analysis,978-1-4419-6646-9
Foundations of Quantum Mechanics,978-3-319-65867-4
An Introduction to Statistical Learning,978-1-4614-7138-7
Introduction to Mathematica® for Physicists,978-3-319-00894-3
Statistical Learning from a Regression Perspective,978-3-319-44048-4
Applied Partial Differential Equations,978-3-319-12493-3
Principles of Astrophysics,978-1-4614-9236-8
Air Pollution and Greenhouse Gases,978-981-287-212-8
Polymer Synthesis: Theory and Practice,978-3-642-28980-4
Sustainable Supply Chains,978-3-319-29791-0
Robotics,978-1-84628-642-1
Econometrics,978-3-642-20059-5
The Sea Floor,978-3-319-51412-3
SPSS for Starters and 2nd Levelers,978-3-319-20600-4
Regression Modeling Strategies,978-3-319-19425-7
Legal Dynamics of EU External Relations,978-3-662-54817-2
Food Analysis Laboratory Manual,978-3-319-44127-6
Principles of Musical Acoustics,978-1-4614-6786-1
Fundamentals of Structural Engineering,978-3-319-24331-3
Basics of Laser Physics,978-3-319-50651-7
Applied Quantitative Finance,978-3-662-54486-0
Handbook of Marriage and the Family,978-1-4614-3987-5
Solid-State Physics,978-3-540-93804-0
Electrochemical Impedance Spectroscopy and its Applications,978-1-4614-8933-7
Economics as Applied Ethics,978-3-319-50319-6
Electronics for Embedded Systems,978-3-319-39439-8
Concise Guide to Software Engineering,978-3-319-57750-0
Fundamentals of Multimedia,978-3-319-05290-8
Logistics,978-3-319-01769-3
Group Theory Applied to Chemistry,978-94-007-6863-5
The Psychology of Social Status,978-1-4939-0867-7
A Modern Introduction to Probability and Statistics,978-1-84628-168-6
Complex Analysis,978-1-4419-7288-0
Food Chemistry,978-3-540-69934-7
Exam Survival Guide: Physical Chemistry,978-3-319-49810-2
The Python Workbook,978-3-319-14240-1
Practical Electrical Engineering,978-3-319-21173-2
Strategic Retail Management,978-3-658-10183-1
Food Analysis,978-3-319-45776-5
Psychoeducational Assessment and Report Writing,978-1-4939-1911-6
Machine Learning in Medicine - a Complete Overview,978-3-319-15195-3
Evidence-Based Interventions for Children with Challenging Behavior,978-1-4614-7807-2
Principles of Quantum Mechanics,978-1-4757-0576-8
Recommender Systems,978-3-319-29659-3
Pharmaceutical Biotechnology,978-1-4614-6486-0
Python Programming Fundamentals,978-1-4471-6642-9
The Finite Element Method and Applications in Engineering Using ANSY,978-1-4899-7550-8
Group Theory,978-3-540-32899-5
"Object-Oriented Analysis, Design and Implementation",978-3-319-24280-4
Introduction to Embedded Systems,978-1-4614-3143-5
Elementary Mechanics Using Matlab,978-3-319-19587-2
An Introduction to Biomechanics,978-1-4939-2623-7
New Introduction to Multiple Time Series Analysis,978-3-540-27752-1
Introduction to Data Science,978-3-319-50017-1
Calculus With Applications,978-1-4614-7946-8
An Introduction to Soil Mechanics,978-3-319-61185-3
Game Theory,978-3-662-46950-7
Fundamentals of Clinical Trials,978-3-319-18539-2
The Finite Volume Method in Computational Fluid Dynamics,978-3-319-16874-6
The ASCRS Textbook of Colon and Rectal Surgery,978-3-319-25970-3
Applied Predictive Modeling,978-1-4614-6849-3
Introduction to Logic Circuits & Logic Design with VHDL,978-3-319-34195-8
Sustainability Science,978-94-017-7242-6
Physical Chemistry from a Different Angle,978-3-319-15666-8
The Physics of Semiconductors,978-3-319-23880-7
Energy Harvesting and Energy Efficiency,978-3-319-49875-1
Python For ArcGIS,978-3-319-18398-5
Statics and Mechanics of Structures,978-94-007-6113-1
Real Analysis,978-1-4939-2766-1
MATLAB for Psychologists,978-1-4614-2197-9
Physical Asset Management,978-3-319-14777-2
Essentials of Food Science,978-1-4614-9138-5
Quantum Mechanics,978-1-4612-1272-0
Probability Theory,978-1-4471-5361-0
Concise Guide to Databases,978-1-4471-5601-7
Digital Image Processing,978-1-4471-6684-9
Chemical and Bioprocess Engineering,978-1-4614-9126-2
Transmission Electron Microscopy,978-1-4757-2519-3
Guide to Computer Network Security,978-3-319-55606-2
Introduction to Law,978-3-319-57252-9
Advanced Quantum Mechanics,978-3-319-25675-7
Bayesian Essentials with R,978-1-4614-8687-9
"Robotics, Vision and Control",978-3-642-20144-8
Applied Chemistry,978-1-4614-4262-2
Advanced Organic Chemistry,978-0-387-44899-2
Advanced Organic Chemistry,978-0-387-71481-3
International Humanitarian Action,978-3-319-14454-2
Breast Cancer,978-3-319-48848-6
"Travel Marketing, Tourism Economics and the Airline Product",978-3-319-49849-2
Electronic Commerce 2018,978-3-319-58715-8
Disability and Vocational Rehabilitation in Rural Settings,978-3-319-64786-9
Teaching Medicine and Medical Ethics Using Popular Culture,978-3-319-65451-5
Market Research,978-[national-id]-7
Scanning Electron Microscopy and X-Ray Microanalysis,978-1-4939-6676-9
ArcGIS for Environmental and Water Issues,978-3-319-61158-7
Physics from Symmetry,978-3-319-66631-0
Communication and Bioethics at the End of Life,978-3-319-70920-8
Foundations of Programming Languages,978-3-319-70790-7
Problems in Classical Electromagnetism,978-3-319-63133-2
Polymer Chemistry,978-3-662-49279-6
Probability and Statistics for Computer Science,978-3-319-64410-3
Empathetic Space on Screen,978-3-319-66772-0
Political Social Work,978-3-319-68588-5
Introductory Quantum Mechanics,978-3-319-68598-4
Guide to Competitive Programming,978-3-319-72547-5
Introduction to Artificial Intelligence,978-3-319-58487-4
Bioinformatics for Evolutionary Biologists,978-3-319-67395-0
"Concepts, Methods and Practical Applications in Applied Demography",978-3-319-65439-3
Introduction to Deep Learning,978-3-319-73004-2
Energy and the Wealth of Nations,978-3-319-66219-0
"A Beginner's Guide to Scala, Object Orientation and Functional Program",978-3-319-75771-1
Lessons on Synthetic Bioarchitectures,978-3-319-73123-0
Managing Sustainable Business,978-94-024-1144-7
Engineering Mechanics 2,978-3-662-56272-7
Fundamentals of Business Process Management,978-3-662-56509-4
Clinical Methods in Medical Family Therapy,978-3-319-68834-3
Guide to Scientific Computing in C++,978-3-319-73132-2
Motivation and Action,978-3-319-65094-4
Perspectives on Elderly Crime and Victimization,978-3-319-72682-3
Knowledge Management,978-3-319-59978-6
An Introduction to Zooarchaeology,978-3-319-65682-3
Abstract Algebra,978-3-319-77649-1
Criminal Justice and Mental Health,978-3-319-76442-9
Philosophy of Race,978-3-319-78729-9
"Of Cigarettes, High Heels, and Other Interesting Things",978-1-349-95348-6
Applied Bioinformatics,978-3-319-68301-0
Linear Algebra and Analytic Geometry for Physical Sciences,978-3-319-78361-1
Building Energy Modeling with OpenStudio,978-3-319-77809-9
Customer Relationship Management,978-3-662-55381-7
The A-Z of the PhD Trajectory,978-3-319-77425-1
Strategic Human Resource Management and Employment Relations,978-[national-id]-9
Applied Linear Algebra,978-3-319-91041-3
Witnessing Torture,978-3-319-74965-5
Proofs from THE BOOK,978-3-662-57265-8
Introduction to General Relativity,978-[national-id]-4
Introduction to Particle and Astroparticle Physics,978-3-319-78181-5
Fundamentals of Java Programming,978-3-319-89491-1
Optimization of Process Flowsheets through Metaheuristic Techniques,978-3-319-91722-1
Robotics,978-3-319-72911-4
Business Ethics - A Philosophical and Behavioral Approach,978-3-319-91575-3
A First Introduction to Quantum Physics,978-3-319-92207-2
Argumentation Theory: A Pragma-Dialectical Perspective,978-3-319-95381-6
Logical Foundations of Cyber-Physical Systems,978-3-319-63588-0
Off-Grid Electrical Systems in Developing Countries,978-3-319-91890-7
Entertainment Science,978-3-319-89292-4
Physics of Oscillations and Waves,978-3-319-72314-3
Introduction to Programming with Fortran,978-3-319-75502-1
Fundamentals of Solid State Engineering,978-3-319-75708-7
Introduction to Digital Systems Design,978-3-319-92804-3
Neural Networks and Deep Learning,978-3-319-94463-0
Data Science and Predictive Analytics,978-3-319-72347-1
Systems Programming in Unix/Linux,978-3-319-92429-8
Analytical Corporate Finance,978-3-319-95762-3
Fraud and Corruption,978-3-319-92333-8
Conferencing and Presentation English for Young Academics,978-[national-id]-8
A Concise Guide to Market Research,978-3-662-56707-4
Global Supply Chain and Operations Management,978-3-319-94313-8
Introduction to Parallel Computing,978-3-319-98833-7
Mathematical Logic,978-3-319-97298-5
Stability and Control of Linear Systems,978-3-030-02405-5
Introduction to Formal Philosophy,978-3-319-77434-3
Analysis for Computer Scientists,978-3-319-91155-7
International Business Management,978-3-319-96622-9
Research Methods for the Digital Humanities,978-3-319-96713-4
Introductory Computer Forensics,978-3-030-00581-8
Control Engineering,978-[national-id]-9
Control Engineering: MATLAB Exercises,978-[national-id]-1
"ENZYMES: Catalysis, Kinetics and Mechanisms",978-[national-id]-0
Automatic Control with Experiments,978-3-319-75804-6
Internet of Things From Hype to Reality,978-3-319-99516-8
Quantitative Methods for the Social Sciences,978-3-319-99118-4
A Pythagorean Introduction to Number Theory,978-3-030-02604-2
Philosophical and Mathematical Logic,978-3-030-03255-5
Structural Dynamics,978-3-319-94743-3
"Plant Physiology, Development and Metabolism",978-[national-id]-1
Quantum Mechanics for Pedestrians 1,978-3-030-00464-4
Plant Anatomy,978-3-319-77315-5
Quantum Mechanics for Pedestrians 2,978-3-030-00467-5
Excel Data Analysis,978-3-030-01279-3
Quick Start Guide to VHDL,978-3-030-04516-6
Java in Two Semesters,978-3-319-99420-8
Managing Media and Digital Organizations,978-3-319-71288-8
Media and Digital Management,978-3-319-72000-5
"An Anthology of London in Literature, 1558-1914",978-3-030-05609-4
Astronautics,978-3-319-74373-8
Perceptual Organization,978-3-319-96337-2
Research Methods for Social Justice and Equity in Education,978-3-030-05900-2
Educational Technology,978-[national-id]-7
Quick Start Guide to Verilog,978-3-030-10552-5
Spine Surgery,978-3-319-98875-7
Introduction to Logic Circuits & Logic Design with VHDL,978-3-030-12489-2
Social Justice Theory and Practice for Social Work,978-[national-id]-8
School Leadership and Educational Change in Singapore,978-3-319-74746-0
Digital Business Models,978-3-030-13005-3
Introduction to Logic Circuits & Logic Design with Verilog,978-3-030-13605-5
Pharmaceutical Biotechnology,978-3-030-00710-2
Mapping Global Theatre Histories,978-3-030-12727-5
Social Marketing in Action,978-3-030-13020-6
Analyzing Qualitative Data with MAXQDA,978-3-030-15671-8
Handbook of Evolutionary Research in Archaeology,978-3-030-11117-5
Evidence-Based Practice in Clinical Social Work,978-3-030-15224-6
Foundations of Behavioral Health,978-3-030-18435-3
Social Psychology in Action,978-3-030-13788-5
Essentials of Business Analytics,978-3-319-68837-4
A Course in Rasch Measurement Theory,978-[national-id]-8
Multimedia Big Data Computing for IoT Applications,978-[national-id]-3
Policing and Minority Communities,978-3-030-19182-5
A Beginners Guide to Python 3 Programming,978-3-030-20290-3
Advanced Guide to Python 3 Programming,978-3-030-25943-3
Literature and Medicine,978-3-030-19128-3
Food Fraud Prevention,978-1-4939-9621-6
